source,destination,gooseid,time,stNum,sqNum,gooseboolean,goosebitstring,label
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",1814,60093,0,0,0
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",1814,60094,0,0,0
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",1814,60095,0,0,0
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",1814,60096,0,0,0
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",1814,60097,0,0,0
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",1814,60098,0,0,0
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",1814,60099,0,0,0
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",1814,60100,0,0,0
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",1814,60101,0,0,0
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",1814,60102,0,0,0
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",1814,60103,0,0,0
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",1814,60104,0,0,0
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",1814,60105,0,0,0
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",1814,60106,0,0,0
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",1814,60107,0,0,0
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",160,500,0,0,1
b4:b1:5a:0a:b4:ef,01:0c:cd:01:00:09,SIP/VI3p1_27Undervoltage1/LLN0/Control_DataSet,"Dec  6, 2022 13:51:12.049558103 UTC",1814,60108,0,0,0
